"fid (see mrktb_idtable)","Unique Row ID","End time","Deviceid","Date","Country (see mrkta_lkpcountry)","Enumerator name (see mrkta_lkpenum)","Enter Password","Get selected staff current password","Région/province/commune (see mrkta_lkpregion)","Département/cercle (see mrkta_lkpward)","Village","Date of interview","Interview code","Name of market","Type of market (see mrktb_lkpmrkt_type)","Immature sheep (<1 year)","Adult sheep (> 1 year)","Immature goats (<1 year)","Adult goats (> 1 year)","2. Observations on body condition","3. Did you observe any sick animals in the market? (give details of numbers and clinical signs)","4. If yes, give the number of animals affected by each clinical syndrome/sign","Any other remarks:","GPS Coordinates of the market","Unique Row Identifier (UUID)"
"1159033","1","2022-06-06T08:51:40","collect:NMHdCrUOeGrdP3fF","2022-06-04T00:00:00","6","717533120","717533120","717533120","64","640109","Nakarara","2022-06-04","01","Nakarara","1","0","3","2","14","Wanaafya njema","0","","","-11.0164251 39.2318458 269.3782958984375 4.99","b19949aa-e5db-11ec-9416-9440c9ab47f0"
"1159231","1","2022-06-06T16:19:28","collect:Gy6AWwm8bLGfhwj3","2022-06-06T00:00:00","6","752683045","752683045","752683045","70","700101","Wanging`ombe","2022-06-06","9","Wanging`ombe","1","9","15","12","34","Wana afya nzuri","0","","Hakuna","-8.8520373 34.6428077 1429.7950092162937 5.0","b1ea118c-e5db-11ec-9416-9440c9ab47f0"
"1159261","1","2022-06-06T16:51:28","collect:18LMO1RV5CgaSa1Y","2022-06-06T00:00:00","6","756804774","756804774","756804774","64","640105","Majembe","2022-06-06","1","Mkundi","1","0","0","9","27","Wanahali nzuri","0","","","-10.7383236 39.1197814 416.0 4.16","b1f6075c-e5db-11ec-9416-9440c9ab47f0"
"1159273","1","2022-06-06T16:52:07","collect:18LMO1RV5CgaSa1Y","2022-06-06T00:00:00","6","756804774","756804774","756804774","64","640120","Nagaga","2022-06-06","1","Namalenga","1","0","10","5","29","Wana hali nzuri","0","","","-10.901412 39.1108269 327.8 4.52","b301233a-e5db-11ec-9416-9440c9ab47f0"
"1159302","1","2022-06-06T17:54:11","collect:Jy6MC2Q77sywxvh8","2022-06-06T00:00:00","6","714128776","714128776","714128776","65","650124","Miyomboni","2022-06-06","10","Mofu","1","2","7","4","16","Mzuri ","0","","Wanyama walikuwa na haki nzuri, mnada hauna uzio baadhi ya mifugo uuzwa pembezoni mwa mnada","-8.2765854 36.3240802 245.16961669921875 4.288","b1a4970e-e5db-11ec-9416-9440c9ab47f0"
"1159817","1","2022-06-07T15:08:18","collect:18LMO1RV5CgaSa1Y","2022-06-07T00:00:00","6","756804774","756804774","756804774","64","640118","Kivukoni","2022-06-07","1","Chiwale","1","0","0","6","18","Wana hali nzuri","1","4","Mbuzi wana mafua, matongotongo","-10.5853673 38.6059127 445.7 4.94","df27f509-e6a4-11ec-9416-9440c9ab47f0"
"1159942","1","2022-06-07T16:25:45","collect:HI5MgI0ea78MP19B","2022-06-07T00:00:00","6","655133527","655133527","655133527","65","650127","Sagamaganga","2022-06-07","11","Sagamaganga","1","29","47","23","42","Nzuri","1","3","Vidonda midomoni, kuharisha","-8.069695 36.8108767 240.6 4.1","de9262ec-e6a4-11ec-9416-9440c9ab47f0"
"1160013","1","2022-06-07T17:40:03","collect:GYbokO6HzSqgbTmz","2022-06-07T00:00:00","6","754026766","754026766","754026766","64","640116","Lukuledi","2022-06-07","01","Lukuledi","1","0","0","6","11","They are in good health","0","","May be only health animals are selected for sale","-10.5717998 38.8067851 304.99761962890625 4.347","06ab5b4d-e76e-11ec-9416-9440c9ab47f0"
"1160177","1","2022-06-08T13:02:41","collect:Gy6AWwm8bLGfhwj3","2022-06-07T00:00:00","6","752683045","752683045","752683045","63","630106","Utengule Usangu","2022-06-07","10","Utengule Usangu","1","15","50","35","90","Wana afya nzuri","0","","Hakuna","-8.6721809 33.8662646 1051.0706442594528 5.0","05958152-e76e-11ec-9416-9440c9ab47f0"
"1160263","1","2022-06-07T17:13:36","collect:I82XhtXaqDqwsTuB","2022-06-07T00:00:00","6","754888657","754888657","754888657","66","660115","Lamaiti","2022-06-07","12","Lamaiti","1","30","80","80","220","Afya za wanyama wote kwa kuwatazama ni nzuri","0","","Soko la biashara ya mbuzi na kondoo limejengwa kwa mabomba ya chuma. Soko limegawanyika katika sehemu mbili  sehemu ya kwanza ni kwa ajili ya mauzioano na sehemu ya pili ni kwa ajili ya kukusanyia mbuzi na kondoo waliokwishauzwa. Sehemu zote mbili zina maumbo ya mstatili","-5.7819453 35.4809807 951.366131340002 5.0","06dc60e4-e76e-11ec-9416-9440c9ab47f0"
"1160424","1","2022-06-09T08:09:03","collect:NMHdCrUOeGrdP3fF","2022-06-08T00:00:00","6","717533120","717533120","717533120","64","640119","Chibwini","2022-06-08","01","Mwena","1","0","0","1","5","Wanaafya njema","0","","","-10.5079383 39.0039259 295.5172119140625 4.759","33d0588f-e837-11ec-9416-9440c9ab47f0"
"1160433","1","2022-06-09T08:09:26","collect:rfbkodWJor8ysdEy","2022-06-08T00:00:00","6","716323825","716323825","716323825","64","640107","Mwongozo","2022-06-08","1","Nangoo","1","1","2","2","14","Hali nzuri","1","2","Utoaji wa chanjo unaendelea kwenye kata hii.","","32ea5ac8-e837-11ec-9416-9440c9ab47f0"
"1160812","1","2022-06-09T18:20:10","collect:Gy6AWwm8bLGfhwj3","2022-06-09T00:00:00","6","752683045","752683045","752683045","72","720102","Idiwili","2022-06-09","11","Idiwili","1","5","15","10","30","Wana afya nzuri","0","","Hakuna","-9.1350336 33.1534468 1967.8983042957261 7.487","e4d53a5d-eb5b-11ec-9416-9440c9ab47f0"
"1160861","1","2022-06-09T18:20:25","collect:k9D4icBDbguiGZYC","2022-06-08T00:00:00","6","785737373","785737373","785737373","65","650119","Kiswago","2022-06-08","012","Salamiti","1","16","35","12","28","Wana afya nzuri, wachache wanakohoa na  na pia wana mafua.","1","6","Mnada wa Salamiti upo Kata ya Sofi na sio Kata ya Salamiti. -  - Kwa sasa idadi ya mifugo mnadani ni ndogo kwasababu msimu wa mavuno umeanza. Msimu wa kiangazi mifugo huanzaa kuongezeka  kidogo. Na msimu wa njaa wanyama wanakuwa wengi mnadani, pia na bei za kununulia huwa zipo chini sana","-8.823092 36.2566832 242.0103323809444 4.816","33076437-e837-11ec-9416-9440c9ab47f0"
"1161006","1","2022-06-10T06:57:05","collect:rfbkodWJor8ysdEy","2022-06-09T00:00:00","6","716323825","716323825","716323825","64","640122","Ndomoni","2022-06-09","1","Ndomoni","1","2","16","4","17","Hali nzuri","0","","Soko linalotumika hapa ni zizi lililojengwa na kuhifadhi mbuzi na kondoo.","-10.5375672 38.8116305 301.0 4.98","5c4bbec3-e900-11ec-9416-9440c9ab47f0"
"1161605","1","2022-06-11T07:15:59","collect:NMHdCrUOeGrdP3fF","2022-06-10T00:00:00","6","717533120","717533120","717533120","64","640124","Luchingu","2022-06-10","01","Luchingu","1","0","3","5","12","Wanaafya njema","0","","","-10.9386753 39.2729034 653.5999755859375 4.63","8716c2ed-e9c9-11ec-9416-9440c9ab47f0"
"1161609","1","2022-06-11T07:17:22","collect:NMHdCrUOeGrdP3fF","2022-06-10T00:00:00","6","717533120","717533120","717533120","64","640125","Nangwala","2022-06-10","397","Nangwala","1","0","10","0","20","Wanaafya njema na hakuna asiye na dalili za ugonjwa","0","","","-10.9508798 39.2708788 774.4815673828125 4.873","874ae094-e9c9-11ec-9416-9440c9ab47f0"
"1161672","1","2022-06-11T09:16:53","collect:rfbkodWJor8ysdEy","2022-06-10T00:00:00","6","716323825","716323825","716323825","64","640127","Tupendane","2022-06-10","1","Tulindane","1","2","3","4","9","Hali nzuri","0","","Mauziano ya wanyama hayapo kwenye soko rasmi","-10.9243772 39.2699882 700.300048828125 4.8","8597ae80-e9c9-11ec-9416-9440c9ab47f0"
"1161676","1","2022-06-11T09:16:59","collect:rfbkodWJor8ysdEy","2022-06-10T00:00:00","6","716323825","716323825","716323825","64","640126","Majengo","2022-06-10","1","Mtonya","1","1","2","4","16","Nzuri","0","","Chanjo dhidi ya PPR inaendelea","-10.9544666 39.2770149 685.0 5.0","86ceed4c-e9c9-11ec-9416-9440c9ab47f0"
"1161680","1","2022-06-11T09:16:48","collect:rfbkodWJor8ysdEy","2022-06-10T00:00:00","6","716323825","716323825","716323825","64","640123","Kitangari","2022-06-10","1","Kitangari","1","1","3","6","23","Nzuri","0","","Chanjo dhidi ya PPR imepokelewa vizuri na uchanjaji unaendelea vizuri","-10.6517585 39.3304611 427.0 5.0","86ebea1b-e9c9-11ec-9416-9440c9ab47f0"
"1162035","1","2022-06-12T18:07:26","collect:GYbokO6HzSqgbTmz","2022-06-11T00:00:00","6","754026766","754026766","754026766","64","640110","Chikolopola","2022-06-11","01","Chikolopola","1","3","6","8","9","Baadhi wanaonyesha kuwa na dalili za mafua na matongotongo","1","2","Inaonyesha ugonjwa wa sotoka upo ingawa mifugo haionyeshi dalili zote","-11.0681832 39.3277277 97.08428955078125 4.484","b3f8120f-ea92-11ec-9416-9440c9ab47f0"
"1162087","1","2022-06-12T01:23:08","collect:18LMO1RV5CgaSa1Y","2022-06-11T00:00:00","6","756804774","756804774","756804774","64","640102","Mnavira","2022-06-11","1","Mnavira","1","0","7","1","15","Baadhi yao manyoya yesimama","1","4, manyoya yamesimama.","","-11.0697049 39.2535749 169.2 4.62","b3e9302b-ea92-11ec-9416-9440c9ab47f0"
"1162089","1","2022-06-12T15:48:43","collect:18LMO1RV5CgaSa1Y","2022-06-12T00:00:00","6","756804774","756804774","756804774","64","640102","Muhuwesi","2022-06-12","1","Muhuwesi","1","0","9","0","29","Wana hali nzuri kiasi","1","5, Vidonda miguuni","","-10.8706034 37.4517683 521.2 5.0","b34ac2c4-ea92-11ec-9416-9440c9ab47f0"
"1162517","1","2022-06-13T19:44:26","collect:mUKQ0MA19VbjmihQ","2022-06-11T00:00:00","5","909892107","909892107","909892107","51","51011","Bishoftu","2022-06-11","Ad01","Bishoftu","1","50","800","60","300","Good,some emaciated","1","10","","8.7252335 39.0128238 1868.3349609375 3.9","e48da45b-eb5b-11ec-9416-9440c9ab47f0"
"1162518","1","2022-06-13T19:46:45","collect:C1cDOoT9av645MCR","2022-06-11T00:00:00","5","916995409","916995409","916995409","51","51011","Kata","2022-06-11","Ad02","Bishoftu","1","100","400","50","100","Good body condition","1","Horn breakage","Healthy sheep and goats are brought to market","8.7252003 39.0127338 1867.518310546875 4.931","e5434215-eb5b-11ec-9416-9440c9ab47f0"
"1162519","1","2022-06-13T19:47:01","collect:tgG5fxfpmNJkRnQn","2022-06-11T00:00:00","5","913387620","913387620","913387620","51","51011","Katta","2022-06-11","AD05","Katta","1","30","450","5","150","Good","0","","There are sign of discharge from the nose","8.7252654 39.0129464 1887.5 4.784","e4fc2546-eb5b-11ec-9416-9440c9ab47f0"
"1162520","1","2022-06-13T19:47:16","collect:13uYU8R7h9AvsBAY","2022-06-11T00:00:00","5","913361139","913361139","913361139","51","5103","Adaa","2022-06-11","Ad 6","Gidugalaa gabayaa bishoftu","2","9","145","18","63","3","1","1(nasal discharge,poor body condition)","","8.7253477 39.0128888 1889.551513671875 4.288","0df5c22a-ec25-11ec-9416-9440c9ab47f0"
"1162522","1","2022-06-13T19:48:55","collect:cvHTW5NWtfbdYzyt","2022-06-11T00:00:00","5","911732899","911732899","911732899","51","51011","Kuta","2022-06-11","Ad03","G/giddu gala Gabaya bushooftu","2","70","520","150","200","Good","1","1( nasal discharge , poor body condition","","8.7253783 39.0128533 1878.3 4.8","e59097c3-eb5b-11ec-9416-9440c9ab47f0"
"1162523","1","2022-06-13T19:49:15","collect:umKbYNeKU9lyLqhT","2022-06-11T00:00:00","5","912215036","912215036","912215036","51","51011","Ada`a","2022-06-11","Ad04","Ada`a secondary livestock market","2","50","700","30","320","Good body conditions sheeps are out numbered the goats population.","1","5 sheeps, Mucopurulent nasal discharge, poor body condition,rough hair cot","There should be assigned  veterinarian at get of check point to identify those fit healthy and good for cosumption. Since the most of them primary  targeted to sell for hotel and restaurant consumption. The market out numbered by sheep population. Currently,  primarily supplied are sheeps as to fill upcoming demand for eidal-adaha Islamic festival. So, it more profitable to engaged in its production and business.","8.7252023 39.0128454 1874.0 5.0","e4abddee-eb5b-11ec-9416-9440c9ab47f0"
"1162636","1","2022-06-13T23:06:18","collect:Gy6AWwm8bLGfhwj3","2022-06-12T00:00:00","6","752683045","752683045","752683045","63","630117","Igangwe","2022-06-12","12","Shauri Moyo","1","5","17","8","30","Wana afya nzuri","0","","Hakuna","-7.8785377 33.1322603 1402.301895567216 5.0","e58211e5-eb5b-11ec-9416-9440c9ab47f0"
"1162778","1","2022-06-14T09:12:40","collect:o8sfCHKphQJ1DaT1","2022-06-10T00:00:00","6","759127930","759127930","759127930","65","650118","Itete juu","2022-06-10","13","Itete","1","8","24","9","21","Wanaonekana kua na hali nzuri","0","","","-8.6886338 36.4044519 316.3909912109375 4.912","5e2ece80-ebad-11ec-9416-9440c9ab47f0"
"1162958","1","2022-06-14T15:07:25","collect:Gy6AWwm8bLGfhwj3","2022-06-14T00:00:00","6","752683045","752683045","752683045","63","630116","Mamba","2022-06-14","13","Shinyanga","1","2","3","15","60","Wana afya nzuri","0","","Hakuna","-8.127478 33.1441616 1231.343871459365 5.0","0c9a2974-ec25-11ec-9416-9440c9ab47f0"
"1167759","1","2022-06-20T16:09:14","collect:r0Lz78NlJz6QwbnD","2022-05-22T00:00:00","6","754235188","754235188","754235188","61","610106","Kitupa","2022-05-22","01","Majimoto","1","22","52","32","85","Nzuri","0","","Hakuna","-7.2556598 31.394734 941.8 4.966","381bac33-f1a5-11ec-80af-9440c9ab47f0"
"1178755","1","2022-07-17T18:29:03","collect:Tpkf394CeqJu0x8U","2022-07-17T00:00:00","5","909892107","909892107","909892107","51","51001","Shawabare","2022-07-17","MO01","Shawabare","1","45","120","148","180","Good","0","","Discharge from nose in some goats","3.5505124 39.0472494 1140.120361328125 4.939","88304cb4-0613-11ed-93e8-9440c9aa2200"
"1178757","1","2022-07-17T18:29:15","collect:cvHTW5NWtfbdYzyt","2022-07-17T00:00:00","5","911732899","911732899","911732899","51","51001","Shawabare","2022-07-17","MO01","Shewabare","1","50","120","142","200","Good body conditions","1","Nasal discharge, depresion","No","3.5506251 39.0471489 1132.1000000000001 4.48","880129b7-0613-11ed-93e8-9440c9aa2200"
"1181159","1","2022-07-21T05:39:50","collect:cvHTW5NWtfbdYzyt","2022-07-20T00:00:00","5","911732899","911732899","911732899","51","51003","Magado PA","2022-07-20","DR02","Magado small ruminant market","1","12","32","20","65","Good body condition","0","","No","3.8871975 38.2155434 927.0 4.4","35c915dd-0938-11ed-93e8-9440c9aa2200"
"1182546","1","2022-07-22T18:19:05","collect:cvHTW5NWtfbdYzyt","2022-07-22T00:00:00","5","911732899","911732899","911732899","51","51002","Boku ","2022-07-22","MI03","Boku livestock Market","1","28","58","42","75","Good body conditions","0","","No","3.8731964 38.6881829 1225.2 4.766","597da18b-0a01-11ed-93e8-9440c9aa2200"
"1183197","1","2022-07-23T18:12:40","collect:13uYU8R7h9AvsBAY","2022-07-23T00:00:00","5","913387620","913387620","913387620","51","51002","Buladi (02 Kebele)","2022-07-23","MIO4","Hidi livestock market centre","1","50","250","100","450","Medium up to good","1","2","Nasal discharge and depression observed in affected animals","3.7545578 38.5796613 1342.6077880859375 4.63","827db60a-0aca-11ed-93e8-9440c9aa2200"
"1183240","1","2022-07-24T07:22:13","collect:cvHTW5NWtfbdYzyt","2022-07-23T00:00:00","5","911732899","911732899","911732899","51","51003","Kabanawa","2022-07-23","DR05","Mega livestock market","1","160","350","350","600","Good body condition","0","","No","4.0570654 38.3119531 1698.5 4.716","acb210bd-0b93-11ed-93e8-9440c9aa2200"
"1183291","1","2022-07-24T10:56:48","collect:cvHTW5NWtfbdYzyt","2022-07-24T00:00:00","5","911732899","911732899","911732899","51","51006","Bake","2022-07-24","YA06","Bake livestock Market","2","250","350","360","550","Good","1","Orf sign is appreciated on a few small ruminants.","","4.9956783 38.2093967 1517.2 4.8","ac45dcb0-0b93-11ed-93e8-9440c9aa2200"
"1185910","1","2022-07-29T15:38:28","collect:13uYU8R7h9AvsBAY","2022-07-29T00:00:00","5","913387620","913387620","913387620","51","51006","Dubluk","2022-07-29","DB07","Dubluk livestock market","2","100","650","250","750","Good","0","","Dubluk livestock market centre is the major market following Haro Bake livestock market","4.3623024 38.2712567 1486.4053955078125 4.288","83017728-0f81-11ed-93e8-9440c9aa2200"
"1215645","1","2022-10-04T15:10:21","352232112850311","2022-10-04T00:00:00","4","715038326","715038326","715038326","43","4304"," Ong`er","2022-10-04","02","Wath Ong`er","3","80","100","150","220","Good","0","","","-0.9525008 34.2086383 1125.6615815145856 4.744","997561fc-4427-11ed-924d-040300000000"
"1215932","1","2022-10-05T14:19:53","collect:pXd52Td9Ff1kxitK","2022-10-05T00:00:00","4","723790415","723790415","723790415","43","4310","Giribe","2022-10-05","03","Giribe","1","20","60","15","50","Good","0","","A generally small market, a peculiar method of dehorning using the teeth ","-1.1031783 34.2908383 1325.9 4.7","d9c2fbde-44f0-11ed-924d-040300000000"
"1217206","1","2022-10-10T11:21:30","352232112842391","2022-10-10T00:00:00","4","713182862","713182862","713182862","41","4102","Namanga/kichinjio","2022-10-10","01","Namanga","2","5","45","5","20","Fair","0","","The market place had litter around,the slaughterhouse was nearby","-2.5457121 36.7842171 1314.499267578125 4.835","98122020-48de-11ed-924d-040300000000"
"1217295","1","2022-10-10T13:31:19","collect:Y2MDqg6DZdSeyrcT","2022-10-10T00:00:00","4","721784806","721784806","721784806","42","4203","Nguni","2022-10-10","01","Nguni","1","10","50","1200","600","Good","0","","High supply and less demand","-0.8034282 38.3133027 642.6669921875 4.744","985c8147-48de-11ed-924d-040300000000"
"1217929","1","2022-10-11T13:48:24","collect:pXd52Td9Ff1kxitK","2022-10-11T00:00:00","4","723790415","723790415","723790415","43","4311","Ntimaru","2022-10-11","06","Ntimaru","1","15","45","50","150","Good","0","","Quite more goats than sheep","-1.3390193 34.6862063 1795.9 4.428","c0a98141-49a7-11ed-924d-040300000000"
"1218356","1","2022-10-11T16:02:23","244c5c0348f5f57c","2022-10-11T00:00:00","4","717825928","717825928","717825928","41","4102","Meto","2022-10-11","02","Meto","1","30","60","40","70","Good","0","","","-2.416609 36.5589209 1640.3059988038394 4.853","3e861c81-4a71-11ed-924d-040300000000"
"1218411","1","2022-10-12T11:42:23","collect:8eJSExWamKBPZLXv","2022-10-12T00:00:00","4","716207933","716207933","716207933","42","4201","Kaningo","2022-10-12","01","Kaningo","1","15","60","200","100","Good","1","Caseous lymph adenitis( swollen lymph nodes), diarohea, nasal discharge","Most of goats outside market yard were on transit to next market - Tseikuru, ","-0.2093828 38.3379792 567.5 4.78","3e66ca14-4a71-11ed-924d-040300000000"
"1219151","1","2022-10-13T12:33:00","collect:Y2MDqg6DZdSeyrcT","2022-10-13T00:00:00","4","721784806","721784806","721784806","42","4201","Tseikuru","2022-10-13","01","Tseikuru","2","200","300","2000","3500","Good","1","Orf, lymphadenitis, helminthiasis ","Almost half of the animals are sold outside the market.  ","-0.3045689 38.2155968 569.3680419921875 4.293","2802ef15-4b3a-11ed-924d-040300000000"
"1219370","1","2022-10-14T09:35:23","244c5c0348f5f57c","2022-10-13T00:00:00","4","717825928","717825928","717825928","41","4106","Sultan","2022-10-13","01","Sultan","3","100","600","400","100","Majority","1","Depressed, labored breathing","","-2.0250786 37.3761679 1169.455322265625 4.288","5f1b2fad-4c03-11ed-924d-040300000000"
"1219429","1","2022-10-14T12:05:15","collect:pXd52Td9Ff1kxitK","2022-10-14T00:00:00","4","723790415","723790415","723790415","43","4305","Olasi","2022-10-14","9","Olasi","1","20","40","10","25","Good","0","","Quite a small market that last barely 2 hours","-1.0747 34.2110483 1257.3 4.2","5f25ab9e-4c03-11ed-924d-040300000000"
"1219616","1","2022-10-14T17:41:50","collect:8eJSExWamKBPZLXv","2022-10-14T00:00:00","4","716207933","716207933","716207933","42","4202","Ngomeni","2022-10-14","01","Ngomeni","1","10","25","250","300","Good","1","Nasal discharge, ","Most of the  goats sold are adult from local  vicinity for buying food, seeds and immatures for restocking, market structure is rented, most of the transanction happens outside the market.","-0.6515119 38.4046352 691.2 4.733","5cf6ada1-4c03-11ed-924d-040300000000"
"1219935","1","2022-10-15T09:12:33","collect:Y2MDqg6DZdSeyrcT","2022-10-15T00:00:00","4","721784806","721784806","721784806","42","4204","Nuu","2022-10-15","01","Nuu","1","10","15","300","300","Good","1","1","Mucoid nasal discharge","-1.0522729 38.3648613 627.114501953125 4.347","6c848fb5-4ccc-11ed-924d-040300000000"
"1220127","1","2022-10-15T13:10:13","collect:TMqwY9Jho4yzmsIS","2022-10-15T00:00:00","4","717825928","717825928","717825928","41","4103","Mile46","2022-10-15","06","Mile46","2","80","300","150","400","Majority were of good body condition while some were poor body condition","1","1 with diarrhoea","","-1.894353 36.5848019 1383.1029052734375 4.288","6cf4e008-4ccc-11ed-924d-040300000000"
"1221026","1","2022-10-17T12:19:01","collect:8eJSExWamKBPZLXv","2022-10-17T00:00:00","4","716207933","716207933","716207933","42","4210","Ikutha","2022-10-17","01","Ikutha","1","10","15","300","200","Fair","1","Caseous lymph adenitis, nasal discharge,","Most of goats are from locals, ","-2.0685894 38.1749174 688.2 4.7","03801a2a-4e5f-11ed-924d-040300000000"
"1221892","1","2022-10-18T14:38:54","collect:8eJSExWamKBPZLXv","2022-10-18T00:00:00","4","716207933","716207933","716207933","42","4206","Zombe","2022-10-18","01","Zombe","1","20","50","450","300","Fair","1","Nasal discharge,","Most of goats are from locals, came on foot,","-1.4431714 38.2430537 594.5 4.875","f0d195cf-4f27-11ed-924d-040300000000"
"1222395","1","2022-10-19T09:15:44","collect:pXd52Td9Ff1kxitK","2022-10-18T00:00:00","4","723790415","723790415","723790415","43","4301","Otati","2022-10-18","10","Otati","1","5","20","20","280","good","0","","The goats in particular were in very good body condition. ","-0.7663269 34.1716562 1350.4 3.9","1a2794ae-4ff1-11ed-924d-040300000000"
"1222680","1","2022-10-19T12:48:31","e446c8717dc86fb5","2022-10-19T00:00:00","4","712182147","712182147","712182147","42","4205","Kyanika","2022-10-19","01","Mwingi central","3","30","100","400","1500","Fair","1","Caseous lympadenitis, CCpp, mange, sheep and goat pox  recovery ","Most immature  goats(90%males) come from tana river and garissa, - All goats bought in this market are taken to far counties","-0.9300223 38.0522398 980.623779296875 3.977","1a3cc7c8-4ff1-11ed-924d-040300000000"
"1222829","1","2022-10-19T18:47:21","collect:TMqwY9Jho4yzmsIS","2022-10-18T00:00:00","4","717825928","717825928","717825928","41","4105","Sabasaba","2022-10-18","08","Kimana","2","70","700","50","500","Poor body conditions were the majority","1","SnG  (sheep and goat pox), lameness","","-2.8154382 37.5293693 1299.8580322265625 3.786","19eaf739-4ff1-11ed-924d-040300000000"
"1222859","1","2022-10-19T19:01:43","352232112842391","2022-10-19T00:00:00","4","713182862","713182862","713182862","41","4107","Illasit","2022-10-19","09","illasit","2","10","40","15","60","Fair","0","","The market was not very busy,even at peak time the number of traders  and animals did not increase,","-2.9598229 37.5767598 1530.0953369140625 4.424","18bd2455-4ff1-11ed-924d-040300000000"
"1223292","1","2022-10-20T10:55:08","collect:pXd52Td9Ff1kxitK","2022-10-20T00:00:00","4","723790415","723790415","723790415","43","4309","Suba Kuria","2022-10-20","11","Suba Kuria","3","10","70","30","200","Good","1","4 sheep with nasal discharge ","The market mainly deals in bovines","-1.1726433 34.4404583 1472.9 4.4","4508e690-50ba-11ed-924d-040300000000"
"1223918","1","2022-10-20T14:58:05","e446c8717dc86fb5","2022-10-20T00:00:00","4","712182147","712182147","712182147","42","4207","Ndetani","2022-10-20","01","Endau","1","1","2","60","50","Good","1","1","Mange (sheep) - Demand high than supply - Very low volumes  due to  prevailing drought and low prices","-1.3114593 38.5206887 454.66943359375 4.727","6eedc514-5183-11ed-924d-040300000000"
"1224138","1","2022-10-21T11:02:44","collect:Y2MDqg6DZdSeyrcT","2022-10-21T00:00:00","4","721784806","721784806","721784806","42","4211","Masimbini","2022-10-21","01","Kisasi","1","5","10","450","550","Good to fair1","1","4 goats Respiratory diseases, 3 goats Orf, 2 mange ","","-1.5293667 38.02318 969.90869140625 4.288","6eca84cc-5183-11ed-924d-040300000000"
"1224969","1","2022-10-22T09:02:43","collect:TMqwY9Jho4yzmsIS","2022-10-21T00:00:00","4","717825928","717825928","717825928","41","4107","Rombo","2022-10-21","10","Rombo","2","20","200","30","150","Fair  some were poor","0","","","-3.0440048 37.7002441 1143.6868896484375 4.922","950b82e3-524c-11ed-924d-040300000000"
"1226964","1","2022-10-24T19:20:59","collect:8eJSExWamKBPZLXv","2022-10-24T00:00:00","4","716207933","716207933","716207933","42","4212","Kauwi","2022-10-24","01","Kabati","1","30","25","500","300","Fair","1","Nasal discharge( pneumonia)(8) mange,abscess(2)  bottle jaw(1)","Some had poor body condition, most of goats are local markets","-1.2266366 37.9155481 1215.2 4.72","ebd481d2-53de-11ed-924d-040300000000"
"1227830","1","2022-10-26T11:18:14","352232112842391","2022-10-22T00:00:00","4","713182862","713182862","713182862","41","4108","Olgulului","2022-10-22","11","Olgulului","2","8","19","5","32","Fair","0","","The market has been largely affected by the drought, the number of traders ,sellers ,buyers had reduced.The market is fenced by thorny bushes","-2.595889 36.9833299 1165.4825439453125 4.801","45374d38-5571-11ed-924d-040300000000"
"1227863","1","2022-10-26T12:53:43","collect:TMqwY9Jho4yzmsIS","2022-10-25T00:00:00","4","717825928","717825928","717825928","41","4104","Shompole","2022-10-25","12","Shompole","2","40","200","30","300","Majority had good body condition","1","Nervous signs 1, 20 nasal discharges","","-2.0917436 36.1126046 575.367431640625 4.424","457c9fa5-5571-11ed-924d-040300000000"
"1228195","1","2022-10-26T13:07:59","collect:Y2MDqg6DZdSeyrcT","2022-10-26T00:00:00","4","721784806","721784806","721784806","42","4209","Mutha","2022-10-26","01","Mutha","1","10","25","150","200","Good","1","Caceous lympadenitis 3, respiratory infections 2, hernia 1","While normally the market has goats from Tanariver, today the goats were mainly  from the sorrouding","-1.807744 38.430679 578.234375 4.987","45bab114-5571-11ed-924d-040300000000"
"1228814","1","2022-10-28T14:15:53","collect:TMqwY9Jho4yzmsIS","2022-10-28T00:00:00","4","717825928","717825928","717825928","41","4101","Bissil","2022-10-28","05","Bissil","3","400","3000","200","2500","Majority were fair but others were bad and death was observed","1","4 deaths , 100 nasal discharges 10 eye dicharges","","-2.0838138 36.7979 1564.609375 4.727","a0dbda8f-5703-11ed-924d-040300000000"
